S0001,C0001,17 Feb 19,Attended,70,Qualified
S0002,C0002,18 Feb 19,Absent,0,Not Qualified
S0003,C0003,19 Feb 19,Attended,70,Qualified
S0004,C0004,20 Feb 19,Attended,92,Qualified
S0005,C0005,21 Feb 19,Absent,0,Not Qualified
S0006,C0006,22 Feb 19,Absent,0,Not Qualified
S0007,C0007,23 Feb 19,Absent,0,Not Qualified
S0008,C0008,24 Feb 19,Attended,70,Qualified
S0009,C0009,25 Feb 19,Attended,91,Qualified
S0010,C0010,26 Feb 19,Absent,0,Not Qualified
S0011,C0011,27 Feb 19,Absent,0,Not Qualified
S0012,C0012,28 Feb 19,Attended,70,Qualified
S0013,C0013,1 Mar 19,Attended,85,Qualified
S0014,C0014,2 Mar 19,Absent,0,Not Qualified
S0015,C0015,3 Mar 19,Absent,0,Not Qualified
S0016,C0016,4 Mar 19,Absent,0,Not Qualified
S0017,C0017,5 Mar 19,Absent,0,Not Qualified
S0018,C0018,23 Feb 19,Attended,70,Qualified
S0019,C0019,18 Feb 19,Attended,75,Qualified
S0020,C0020,19 Feb 19,Attended,90,Qualified
S0021,C0021,20 Feb 19,Attended,90,Qualified
S0022,C0022,27 Feb 19,Absent,0,Not Qualified
S0023,C0023,28 Feb 19,Absent,0,Not Qualified
S0024,C0024,1 Mar 19,Absent,0,Not Qualified
S0025,C0025,2 Mar 19,Absent,0,Not Qualified
S0026,C0026,14 Mar 19,Attended,86,Qualified
S0027,C0027,15 Mar 19,Attended,77,Qualified
S0028,C0028,18 Feb 19,Attended,88,Qualified
S0029,C0029,19 Feb 19,Attended,87,Qualified
S0030,C0030,20 Feb 19,Attended,70,Qualified
S0031,C0007,23 Feb 19,Absent,0,Not Qualified
S0032,C0008,24 Feb 19,Attended,70,Qualified
S0033,C0009,25 Feb 19,Attended,91,Qualified
S0034,C0010,26 Feb 19,Absent,0,Not Qualified
S0035,C0011,27 Feb 19,Absent,0,Not Qualified
S0036,C0012,28 Feb 19,Attended,70,Qualified
S0037,C0013,1 Mar 19,Attended,85,Qualified
S0038,C0014,2 Mar 19,Absent,0,Not Qualified
S0039,C0015,3 Mar 19,Absent,0,Not Qualified
S0040,C0016,4 Mar 19,Absent,0,Not Qualified
S0041,C0017,5 Mar 19,Absent,0,Not Qualified
S0042,C0018,23 Feb 19,Attended,70,Qualified
S0043,C0019,18 Feb 19,Attended,75,Qualified
S0044,C0020,19 Feb 19,Attended,90,Qualified
S0045,C0021,20 Feb 19,Attended,90,Qualified
S0046,C0022,27 Feb 19,Absent,0,Not Qualified
S0047,C0023,28 Feb 19,Absent,0,Not Qualified
S0048,C0026,14 Mar 19,Attended,86,Qualified
S0049,C0027,15 Mar 19,Attended,77,Qualified
S0050,C0028,18 Feb 19,Attended,88,Qualified
S0051,C0029,19 Feb 19,Attended,87,Qualified
S0052,C0030,20 Feb 19,Attended,70,Qualified
S0053,C0007,23 Feb 19,Absent,0,Not Qualified
S0054,C0008,24 Feb 19,Attended,70,Qualified
S0055,C0009,25 Feb 19,Attended,91,Qualified
S0056,C0010,26 Feb 19,Absent,0,Not Qualified
S0057,C0009,25 Feb 19,Attended,91,Qualified
S0058,C0010,26 Feb 19,Absent,0,Not Qualified
S0059,C0011,27 Feb 19,Absent,0,Not Qualified
S0060,C0012,28 Feb 19,Attended,70,Qualified
S0061,C0013,1 Mar 19,Attended,85,Qualified
S0062,C0014,2 Mar 19,Absent,0,Not Qualified
S0063,C0015,3 Mar 19,Absent,0,Not Qualified
S0064,C0016,4 Mar 19,Absent,0,Not Qualified
S0065,C0017,5 Mar 19,Absent,0,Not Qualified
S0066,C0018,23 Feb 19,Attended,70,Qualified
S0067,C0019,18 Feb 19,Attended,75,Qualified
S0068,C0020,19 Feb 19,Attended,90,Qualified
S0069,C0026,14 Mar 19,Attended,86,Qualified
S0070,C0027,15 Mar 19,Attended,77,Qualified
S0071,C0028,18 Feb 19,Attended,88,Qualified
S0072,C0029,19 Feb 19,Attended,87,Qualified
S0073,C0030,20 Feb 19,Attended,70,Qualified
S0074,C0007,23 Feb 19,Absent,0,Not Qualified
S0075,C0008,24 Feb 19,Attended,70,Qualified
S0076,C0009,25 Feb 19,Attended,91,Qualified
S0077,C0010,26 Feb 19,Absent,0,Not Qualified
S0078,C0009,25 Feb 19,Attended,91,Qualified
S0079,C0010,26 Feb 19,Absent,0,Not Qualified
S0080,C0011,27 Feb 19,Absent,0,Not Qualified
S0081,C0012,28 Feb 19,Attended,70,Qualified
S0082,C0013,1 Mar 19,Attended,85,Qualified
S0083,C0014,2 Mar 19,Absent,0,Not Qualified
S0084,C0015,3 Mar 19,Absent,0,Not Qualified
S0085,C0016,4 Mar 19,Absent,0,Not Qualified
S0086,C0017,5 Mar 19,Absent,0,Not Qualified
S0087,C0018,23 Feb 19,Attended,70,Qualified
S0088,C0019,18 Feb 19,Attended,75,Qualified
S0089,C0020,19 Feb 19,Attended,90,Qualified
S0090,C0021,20 Feb 19,Attended,90,Qualified
S0091,C0026,14 Mar 19,Attended,86,Qualified
S0092,C0027,15 Mar 19,Attended,77,Qualified
S0093,C0028,18 Feb 19,Attended,88,Qualified
S0094,C0029,19 Feb 19,Attended,87,Qualified
S0095,C0030,20 Feb 19,Attended,70,Qualified
S0096,C0007,23 Feb 19,Absent,0,Not Qualified
S0097,C0008,24 Feb 19,Attended,70,Qualified
S0098,C0001,17 Feb 19,Attended,70,Qualified
S0099,C0002,18 Feb 19,Absent,0,Not Qualified
S0100,C0003,19 Feb 19,Attended,70,Qualified
S0101,C0004,20 Feb 19,Attended,92,Qualified
S0102,C0005,21 Feb 19,Absent,0,Not Qualified
S0103,C0006,22 Feb 19,Absent,0,Not Qualified
S0104,C0007,23 Feb 19,Absent,0,Not Qualified
S0105,C0008,24 Feb 19,Attended,70,Qualified
S0106,C0009,25 Feb 19,Attended,91,Qualified
S0107,C0010,26 Feb 19,Absent,0,Not Qualified
S0108,C0011,27 Feb 19,Absent,0,Not Qualified
S0109,C0012,28 Feb 19,Attended,70,Qualified
S0110,C0013,1 Mar 19,Attended,85,Qualified
S0111,C0014,2 Mar 19,Absent,0,Not Qualified
S0112,C0015,3 Mar 19,Absent,0,Not Qualified
S0113,C0016,4 Mar 19,Absent,0,Not Qualified
S0114,C0017,5 Mar 19,Absent,0,Not Qualified
S0115,C0016,4 Mar 19,Absent,0,Not Qualified
S0116,C0017,5 Mar 19,Absent,0,Not Qualified
S0117,C0018,23 Feb 19,Attended,70,Qualified
S0118,C0019,18 Feb 19,Attended,75,Qualified
S0119,C0020,19 Feb 19,Attended,90,Qualified
S0120,C0001,17 Feb 19,Attended,70,Qualified
S0121,C0002,18 Feb 19,Absent,0,Not Qualified
S0122,C0003,19 Feb 19,Attended,70,Qualified
S0123,C0004,20 Feb 19,Attended,92,Qualified
S0124,C0005,21 Feb 19,Absent,0,Not Qualified
S0125,C0006,22 Feb 19,Absent,0,Not Qualified
S0126,C0007,23 Feb 19,Absent,0,Not Qualified
